# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class com.pleiades.pleione.kittencare.MainActivity { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class com.pleiades.pleione.kittencare.backup.BackupAgent { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:36
-keep class com.pleiades.pleione.kittencare.ui.ForcedEscapeDialog { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class com.pleiades.pleione.kittencare.ui.SplashActivity { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class com.pleiades.pleione.kittencare.ui.advertisement.AdvertisementActivity { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:59
-keep class com.pleiades.pleione.kittencare.ui.home.history.HistoryActivity { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.pleiades.pleione.kittencare.ui.home.kitten.KittenService { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.pleiades.pleione.kittencare.ui.setting.general.application.ApplicationActivity { <init>(); }
